MSBuild version 17.14.40+3e7442088 for .NET Framework
  [2026-08-13 23:43:06.921] [critical] > Added presets/Rando Seed Settings - Standard.json
  [2026-08-13 23:43:06.922] [critical] > Added shaders/metal/default.shader.metal
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/ABtn.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/parameter_static/gWTriforcePiece
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/AnalogStickOutline.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/CDownOutline.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/CLeft.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/CRight.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/CUp.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/CUpOutline.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/DPadDownOutline.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/DPadRightOutline.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/DPadUpOutline.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/Mod2.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/Mod2Outline.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/RBtn.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/RightStickOutline.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/StartBtn.png
  [2026-08-13 23:43:06.922] [critical] > Added textures/buttons/StartBtnOutline.png
  [2026-08-13 23:43:06.923] [critical] > Added textures/buttons/ZBtn.png
  [2026-08-13 23:43:06.923] [critical] > Added textures/buttons/ZBtnOutline.png
  [2026-08-13 23:43:06.923] [critical] > Added textures/icon_item_static/gOpenChestsTex
  [2026-08-13 23:43:06.923] [critical] > Added textures/icon_item_static/gRocsFeatherTex
  [2026-08-13 23:43:06.923] [critical] > Added textures/icons/gIcon.png
  [2026-08-13 23:43:06.923] [critical] > Added textures/item_name_static/gRocsFeatherItemNameENGTex
  [2026-08-13 23:43:06.923] [critical] > Added textures/item_name_static/gRocsFeatherItemNameGERTex
  [2026-08-13 23:43:06.923] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_2
  [2026-08-13 23:43:06.924] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_3
  [2026-08-13 23:43:06.924] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_0
  [2026-08-13 23:43:06.925] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_1
  [2026-08-13 23:43:06.925] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material
  [2026-08-13 23:43:06.925] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material_001
  [2026-08-13 23:43:06.925] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material_002
  [2026-08-13 23:43:06.925] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material_003
  [2026-08-13 23:43:06.925] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material
  [2026-08-13 23:43:06.925] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material_001
  [2026-08-13 23:43:06.925] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material_003
  [2026-08-13 23:43:07.023] [critical] > Added textures/nintendo_rogo_static/nintendo_rogo_static_Tex_LUS_000000
  [2026-08-13 23:43:07.023] [critical] > Added textures/parameter_static/gArrowUp
  [2026-08-13 23:43:07.023] [critical] > Added textures/parameter_static/gBossSoul
  [2026-08-13 23:43:07.023] [critical] > Added textures/parameter_static/gDPad
  [2026-08-13 23:43:07.023] [critical] > Added textures/parameter_static/gMoon
  [2026-08-13 23:43:07.023] [critical] > Added textures/parameter_static/gSun
  [2026-08-13 23:43:07.023] [critical] > Added textures/title_static/gFileSelBossRushSettingsFRATex
  [2026-08-13 23:43:07.023] [critical] > Added textures/title_static/gFileSelBossRushSettingsJPNTex
  [2026-08-13 23:43:07.023] [critical] > Added textures/title_static/gFileSelMQButtonTex
  [2026-08-13 23:43:07.024] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestENGTex
  [2026-08-13 23:43:07.024] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestFRATex
  [2026-08-13 23:43:07.024] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestGERTex
  [2026-08-13 23:43:07.024] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestJPNTex
  [2026-08-13 23:43:07.024] [critical] > Added textures/title_static/gFileSelRANDButtonTex
  [2026-08-13 23:43:07.024] [critical] Adding version file
  [2026-08-13 23:43:07.024] [critical] Done! Took 3754ms
  [2026-08-13 23:43:07.024] [critical] Exported to C:/Users/Spencer/Documents/Github/oot-project/Shipwright/build/x64/soh/soh.o2r
  [2026-08-13 23:43:07.024] [critical] ------------------------------------------------
